   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
 775 046e 8983      		std Y+1,r24
 776 0470 8981      		ldd r24,Y+1
 777               	.LBE5:
 778 0472 EC85      		ldd r30,Y+12
 779 0474 FD85      		ldd r31,Y+13
 780 0476 8083      		st Z,r24
 781 0478 8EA5      		ldd r24,Y+46
 782 047a 282F      		mov r18,r24
 783 047c 30E0      		ldi r19,lo8(0)
 784 047e 40E0      		ldi r20,lo8(0)
 785 0480 50E0      		ldi r21,hi8(0)
 786 0482 8885      		ldd r24,Y+8
 787 0484 9985      		ldd r25,Y+9
 788 0486 AA85      		ldd r26,Y+10
 789 0488 BB85      		ldd r27,Y+11
 790 048a BC01      		movw r22,r24
 791 048c CD01      		movw r24,r26
 792 048e 0E94 0000 		call __udivmodsi4
 793 0492 DA01      		movw r26,r20
 794 0494 C901      		movw r24,r18
 795 0496 8887      		std Y+8,r24
 796 0498 9987      		std Y+9,r25
 797 049a AA87      		std Y+10,r26
 798 049c BB87      		std Y+11,r27
 799 049e 00C0      		rjmp .L48
 800               	.L50:
 801               	.LM52:
 802 04a0 8C85      		ldd r24,Y+12
 803 04a2 9D85      		ldd r25,Y+13
 804 04a4 0197      		sbiw r24,1
 805 04a6 9D87      		std Y+13,r25
 806 04a8 8C87      		std Y+12,r24
 807 04aa EC85      		ldd r30,Y+12
 808 04ac FD85      		ldd r31,Y+13
 809 04ae 89A9      		ldd r24,Y+49
 810 04b0 8083      		st Z,r24
 811               	.L48:
 812               	.LM53:
 813 04b2 8F81      		ldd r24,Y+7
 814 04b4 8150      		subi r24,lo8(-(-1))
 815 04b6 8F83      		std Y+7,r24
 816 04b8 8F81      		ldd r24,Y+7
 817 04ba 8F3F      		cpi r24,lo8(-1)
 818 04bc 01F0      		breq .+2
 819 04be 00C0      		rjmp .L49
 820               	.LM54:
 821 04c0 88A9      		ldd r24,Y+48
 822 04c2 8823      		tst r24
 823 04c4 01F0      		breq .L53
 824               	.LM55:
 825 04c6 8AA9      		ldd r24,Y+50
 826 04c8 9BA9      		ldd r25,Y+51
 827 04ca ACA9      		ldd r26,Y+52
 828 04cc BDA9      		ldd r27,Y+53
 829 04ce BB23      		tst r27
 830 04d0 04F4      		brge .L55
 831               	.LM56:
 832 04d2 8C85      		ldd r24,Y+12
 833 04d4 9D85      		ldd r25,Y+13
 834 04d6 0197      		sbiw r24,1
 835 04d8 9D87      		std Y+13,r25
 836 04da 8C87      		std Y+12,r24
 837 04dc EC85      		ldd r30,Y+12
 838 04de FD85      		ldd r31,Y+13
 839 04e0 8DE2      		ldi r24,lo8(45)
 840 04e2 8083      		st Z,r24
 841 04e4 00C0      		rjmp .L53
 842               	.L55:
 843               	.LM57:
 844 04e6 8AA9      		ldd r24,Y+50
 845 04e8 9BA9      		ldd r25,Y+51
 846 04ea ACA9      		ldd r26,Y+52
 847 04ec BDA9      		ldd r27,Y+53
 848 04ee 1816      		cp __zero_reg__,r24
 849 04f0 1906      		cpc __zero_reg__,r25
 850 04f2 1A06      		cpc __zero_reg__,r26
 851 04f4 1B06      		cpc __zero_reg__,r27
 852 04f6 04F4      		brge .L57
 853               	.LM58:
 854 04f8 8C85      		ldd r24,Y+12
 855 04fa 9D85      		ldd r25,Y+13
 856 04fc 0197      		sbiw r24,1
 857 04fe 9D87      		std Y+13,r25
 858 0500 8C87      		std Y+12,r24
 859 0502 EC85      		ldd r30,Y+12
 860 0504 FD85      		ldd r31,Y+13
 861 0506 8BE2      		ldi r24,lo8(43)
 862 0508 8083      		st Z,r24
 863 050a 00C0      		rjmp .L53
 864               	.L57:
 865               	.LM59:
 866 050c 8C85      		ldd r24,Y+12
 867 050e 9D85      		ldd r25,Y+13
 868 0510 0197      		sbiw r24,1
 869 0512 9D87      		std Y+13,r25
 870 0514 8C87      		std Y+12,r24
 871 0516 EC85      		ldd r30,Y+12
 872 0518 FD85      		ldd r31,Y+13
 873 051a 80E2      		ldi r24,lo8(32)
 874 051c 8083      		st Z,r24
 875               	.L53:
 876               	.LM60:
 877 051e 8FA5      		ldd r24,Y+47
 878 0520 8F83      		std Y+7,r24
 879               	.LM61:
 880 0522 00C0      		rjmp .L59
 881               	.L60:
 882               	.LM62:
 883 0524 EC85      		ldd r30,Y+12
 884 0526 FD85      		ldd r31,Y+13
 885 0528 2081      		ld r18,Z
 886 052a 8C85      		ldd r24,Y+12
 887 052c 9D85      		ldd r25,Y+13
 888 052e 0196      		adiw r24,1
 889 0530 9D87      		std Y+13,r25
 890 0532 8C87      		std Y+12,r24
 891 0534 822F      		mov r24,r18
 892 0536 0E94 0000 		call rprintfChar
 893               	.L59:
 894               	.LM63:
 895 053a 8F81      		ldd r24,Y+7
 896 053c 8150      		subi r24,lo8(-(-1))
 897 053e 8F83      		std Y+7,r24
 898 0540 8F81      		ldd r24,Y+7
 899 0542 8F3F      		cpi r24,lo8(-1)
 900 0544 01F4      		brne .L60
 901               	/* epilogue: frame size=54 */
 902 0546 E696      		adiw r28,54
 903 0548 0FB6      		in __tmp_reg__,__SREG__
 904 054a F894      		cli
 905 054c DEBF      		out __SP_H__,r29
 906 054e 0FBE      		out __SREG__,__tmp_reg__
 907 0550 CDBF      		out __SP_L__,r28
 908 0552 DF91      		pop r29
 909 0554 CF91      		pop r28
 910 0556 1F91      		pop r17
 911 0558 0F91      		pop r16
 912 055a FF90      		pop r15
 913 055c EF90      		pop r14
 914 055e 0895      		ret
 915               	/* epilogue end (size=13) */
 916               	/* function rprintfNum size 298 (271) */
 917               	.LFE12:
 919               	.global	rprintf1RamRom
 921               	rprintf1RamRom:
 922               	.LFB13:
 923               	.LM64:
 924               	/* prologue: frame size=21 */
 925 0560 CF93      		push r28
 926 0562 DF93      		push r29
 927 0564 CDB7      		in r28,__SP_L__
 928 0566 DEB7      		in r29,__SP_H__
 929 0568 6597      		sbiw r28,21
 930 056a 0FB6      		in __tmp_reg__,__SREG__
 931 056c F894      		cli
 932 056e DEBF      		out __SP_H__,r29
 933 0570 0FBE      		out __SREG__,__tmp_reg__
 934 0572 CDBF      		out __SP_L__,r28
 935               	/* prologue end (size=10) */
 936               	.LM65:
 937 0574 CE01      		movw r24,r28
 938 0576 4D96      		adiw r24,29
 939 0578 9F87      		std Y+15,r25
 940 057a 8E87      		std Y+14,r24
 941               	.LM66:
 942 057c 00C0      		rjmp .L65
 943               	.L66:
 944               	.LM67:
 945 057e 8D85      		ldd r24,Y+13
 946 0580 8823      		tst r24
 947 0582 01F4      		brne .L67
 948               	.LM68:
 949 0584 80E0      		ldi r24,lo8(0)
 950 0586 90E0      		ldi r25,hi8(0)
 951 0588 9D8B      		std Y+21,r25
 952 058a 8C8B      		std Y+20,r24
 953 058c 00C0      		rjmp .L63
 954               	.L67:
 955               	.LM69:
 956 058e 8D85      		ldd r24,Y+13
 957 0590 0E94 0000 		call rprintfChar
 958               	.L65:
 959               	.LM70:
 960 0594 8A8D      		ldd r24,Y+26
 961 0596 8823      		tst r24
 962 0598 01F0      		breq .L69
 963               	.LBB6:
 964 059a 8B8D      		ldd r24,Y+27
 965 059c 9C8D      		ldd r25,Y+28
 966 059e 9E83      		std Y+6,r25
 967 05a0 8D83      		std Y+5,r24
 968 05a2 8B8D      		ldd r24,Y+27
 969 05a4 9C8D      		ldd r25,Y+28
 970 05a6 0196      		adiw r24,1
 971 05a8 9C8F      		std Y+28,r25
 972 05aa 8B8F      		std Y+27,r24
 973 05ac ED81      		ldd r30,Y+5
 974 05ae FE81      		ldd r31,Y+6
 975               	/* #APP */
 976 05b0 8491      		lpm r24, Z
 977               		
 978               	/* #NOAPP */
 979 05b2 8C83      		std Y+4,r24
 980 05b4 8C81      		ldd r24,Y+4
 981               	.LBE6:
 982 05b6 8B8B      		std Y+19,r24
 983 05b8 00C0      		rjmp .L71
 984               	.L69:
 985 05ba EB8D      		ldd r30,Y+27
 986 05bc FC8D      		ldd r31,Y+28
 987 05be E081      		ld r30,Z
 988 05c0 EB8B      		std Y+19,r30
 989 05c2 8B8D      		ldd r24,Y+27
 990 05c4 9C8D      		ldd r25,Y+28
 991 05c6 0196      		adiw r24,1
 992 05c8 9C8F      		std Y+28,r25
 993 05ca 8B8F      		std Y+27,r24
 994               	.L71:
 995 05cc 2B89      		ldd r18,Y+19
 996 05ce 2D87      		std Y+13,r18
 997 05d0 8D85      		ldd r24,Y+13
 998 05d2 8532      		cpi r24,lo8(37)
 999 05d4 01F4      		brne .L66
 1000               	.LM71:
 1001 05d6 8A8D      		ldd r24,Y+26
 1002 05d8 8823      		tst r24
 1003 05da 01F0      		breq .L73
 1004               	.LBB7:
 1005 05dc 8B8D      		ldd r24,Y+27
 1006 05de 9C8D      		ldd r25,Y+28
 1007 05e0 9B83      		std Y+3,r25
 1008 05e2 8A83      		std Y+2,r24
 1009 05e4 8B8D      		ldd r24,Y+27
 1010 05e6 9C8D      		ldd r25,Y+28
 1011 05e8 0196      		adiw r24,1
 1012 05ea 9C8F      		std Y+28,r25
 1013 05ec 8B8F      		std Y+27,r24
 1014 05ee EA81      		ldd r30,Y+2
 1015 05f0 FB81      		ldd r31,Y+3
 1016               	/* #APP */
 1017 05f2 8491      		lpm r24, Z
 1018               		
 1019               	/* #NOAPP */
 1020 05f4 8983      		std Y+1,r24
 1021 05f6 8981      		ldd r24,Y+1
 1022               	.LBE7:
 1023 05f8 8A8B      		std Y+18,r24
 1024 05fa 00C0      		rjmp .L75
 1025               	.L73:
 1026 05fc EB8D      		ldd r30,Y+27
 1027 05fe FC8D      		ldd r31,Y+28
 1028 0600 E081      		ld r30,Z
 1029 0602 EA8B      		std Y+18,r30
 1030 0604 8B8D      		ldd r24,Y+27
 1031 0606 9C8D      		ldd r25,Y+28
 1032 0608 0196      		adiw r24,1
 1033 060a 9C8F      		std Y+28,r25
 1034 060c 8B8F      		std Y+27,r24
 1035               	.L75:
 1036 060e 3A89      		ldd r19,Y+18
 1037 0610 3D87      		std Y+13,r19
 1038 0612 8D85      		ldd r24,Y+13
 1039 0614 282F      		mov r18,r24
 1040 0616 30E0      		ldi r19,lo8(0)
 1041 0618 398B      		std Y+17,r19
 1042 061a 288B      		std Y+16,r18
 1043 061c 8889      		ldd r24,Y+16
 1044 061e 9989      		ldd r25,Y+17
 1045 0620 8436      		cpi r24,100
 1046 0622 9105      		cpc r25,__zero_reg__
 1047 0624 01F0      		breq .L78
 1048 0626 2889      		ldd r18,Y+16
 1049 0628 3989      		ldd r19,Y+17
 1050 062a 2837      		cpi r18,120
 1051 062c 3105      		cpc r19,__zero_reg__
 1052 062e 01F0      		breq .L79
 1053 0630 8889      		ldd r24,Y+16
 1054 0632 9989      		ldd r25,Y+17
 1055 0634 8336      		cpi r24,99
 1056 0636 9105      		cpc r25,__zero_reg__
 1057 0638 01F0      		breq .L77
 1058 063a 00C0      		rjmp .L76
 1059               	.L77:
 1060               	.LM72:
 1061 063c 2E85      		ldd r18,Y+14
 1062 063e 3F85      		ldd r19,Y+15
 1063 0640 C901      		movw r24,r18
 1064 0642 0296      		adiw r24,2
 1065 0644 9F87      		std Y+15,r25
 1066 0646 8E87      		std Y+14,r24
 1067 0648 F901      		movw r30,r18
 1068 064a 8081      		ld r24,Z
 1069 064c 9181      		ldd r25,Z+1
 1070 064e 8D87      		std Y+13,r24
 1071               	.L76:
 1072               	.LM73:
 1073 0650 8D85      		ldd r24,Y+13
 1074 0652 0E94 0000 		call rprintfChar
 1075 0656 00C0      		rjmp .L65
 1076               	.L78:
 1077               	.LM74:
 1078 0658 8AE0      		ldi r24,lo8(10)
 1079 065a 90E0      		ldi r25,hi8(10)
 1080 065c 9887      		std Y+8,r25
 1081 065e 8F83      		std Y+7,r24
 1082 0660 80E1      		ldi r24,lo8(10000)
 1083 0662 97E2      		ldi r25,hi8(10000)
 1084 0664 9A87      		std Y+10,r25
 1085 0666 8987      		std Y+9,r24
 1086 0668 00C0      		rjmp .L81
 1087               	.L79:
 1088               	.LM75:
 1089 066a 80E1      		ldi r24,lo8(16)
 1090 066c 90E0      		ldi r25,hi8(16)
 1091 066e 9887      		std Y+8,r25
 1092 0670 8F83      		std Y+7,r24
 1093 0672 80E0      		ldi r24,lo8(4096)
 1094 0674 90E1      		ldi r25,hi8(4096)
 1095 0676 9A87      		std Y+10,r25
 1096 0678 8987      		std Y+9,r24
 1097               	.L81:
 1098               	.LM76:
 1099 067a 2E85      		ldd r18,Y+14
 1100 067c 3F85      		ldd r19,Y+15
 1101 067e C901      		movw r24,r18
 1102 0680 0296      		adiw r24,2
 1103 0682 9F87      		std Y+15,r25
 1104 0684 8E87      		std Y+14,r24
 1105 0686 F901      		movw r30,r18
 1106 0688 8081      		ld r24,Z
 1107 068a 9181      		ldd r25,Z+1
 1108 068c 9C87      		std Y+12,r25
 1109 068e 8B87      		std Y+11,r24
 1110               	.LM77:
 1111 0690 8D85      		ldd r24,Y+13
 1112 0692 8436      		cpi r24,lo8(100)
 1113 0694 01F4      		brne .L82
 1114               	.LM78:
 1115 0696 8B85      		ldd r24,Y+11
 1116 0698 9C85      		ldd r25,Y+12
 1117 069a 9923      		tst r25
 1118 069c 04F4      		brge .L86
 1119               	.LM79:
 1120 069e 8B85      		ldd r24,Y+11
 1121 06a0 9C85      		ldd r25,Y+12
 1122 06a2 9095      		com r25
 1123 06a4 8195      		neg r24
 1124 06a6 9F4F      		sbci r25,lo8(-1)
 1125 06a8 9C87      		std Y+12,r25
 1126 06aa 8B87      		std Y+11,r24
 1127               	.LM80:
 1128 06ac 8DE2      		ldi r24,lo8(45)
 1129 06ae 0E94 0000 		call rprintfChar
 1130               	.LM81:
 1131 06b2 00C0      		rjmp .L86
 1132               	.L87:
 1133 06b4 8985      		ldd r24,Y+9
 1134 06b6 9A85      		ldd r25,Y+10
 1135 06b8 2AE0      		ldi r18,lo8(10)
 1136 06ba 30E0      		ldi r19,hi8(10)
 1137 06bc B901      		movw r22,r18
 1138 06be 0E94 0000 		call __udivmodhi4
 1139 06c2 CB01      		movw r24,r22
 1140 06c4 9A87      		std Y+10,r25
 1141 06c6 8987      		std Y+9,r24
 1142               	.L86:
 1143 06c8 8985      		ldd r24,Y+9
 1144 06ca 9A85      		ldd r25,Y+10
 1145 06cc 8230      		cpi r24,2
 1146 06ce 9105      		cpc r25,__zero_reg__
 1147 06d0 00F0      		brlo .L82
 1148 06d2 2985      		ldd r18,Y+9
 1149 06d4 3A85      		ldd r19,Y+10
 1150 06d6 8B85      		ldd r24,Y+11
 1151 06d8 9C85      		ldd r25,Y+12
 1152 06da 8217      		cp r24,r18
 1153 06dc 9307      		cpc r25,r19
 1154 06de 00F0      		brlo .L87
 1155               	.L82:
 1156               	.LM82:
 1157 06e0 8B85      		ldd r24,Y+11
 1158 06e2 9C85      		ldd r25,Y+12
 1159 06e4 2985      		ldd r18,Y+9
 1160 06e6 3A85      		ldd r19,Y+10
 1161 06e8 B901      		movw r22,r18
 1162 06ea 0E94 0000 		call __udivmodhi4
 1163 06ee CB01      		movw r24,r22
 1164 06f0 0E94 0000 		call rprintfu04
 1165               	.LM83:
 1166 06f4 8B85      		ldd r24,Y+11
 1167 06f6 9C85      		ldd r25,Y+12
 1168 06f8 2985      		ldd r18,Y+9
 1169 06fa 3A85      		ldd r19,Y+10
 1170 06fc B901      		movw r22,r18
 1171 06fe 0E94 0000 		call __udivmodhi4
 1172 0702 9C87      		std Y+12,r25
 1173 0704 8B87      		std Y+11,r24
 1174               	.LM84:
 1175 0706 8985      		ldd r24,Y+9
 1176 0708 9A85      		ldd r25,Y+10
 1177 070a 2F81      		ldd r18,Y+7
 1178 070c 3885      		ldd r19,Y+8
 1179 070e B901      		movw r22,r18
 1180 0710 0E94 0000 		call __udivmodhi4
 1181 0714 CB01      		movw r24,r22
 1182 0716 9A87      		std Y+10,r25
 1183 0718 8987      		std Y+9,r24
 1184               	.LM85:
 1185 071a 8985      		ldd r24,Y+9
 1186 071c 9A85      		ldd r25,Y+10
 1187 071e 0097      		sbiw r24,0
 1188 0720 01F4      		brne .L82
 1189               	.LM86:
 1190 0722 00C0      		rjmp .L65
 1191               	.L63:
 1192               	.LM87:
 1193 0724 8C89      		ldd r24,Y+20
 1194 0726 9D89      		ldd r25,Y+21
 1195               	/* epilogue: frame size=21 */
 1196 0728 6596      		adiw r28,21
 1197 072a 0FB6      		in __tmp_reg__,__SREG__
 1198 072c F894      		cli
 1199 072e DEBF      		out __SP_H__,r29
 1200 0730 0FBE      		out __SREG__,__tmp_reg__
 1201 0732 CDBF      		out __SP_L__,r28
 1202 0734 DF91      		pop r29
 1203 0736 CF91      		pop r28
 1204 0738 0895      		ret
 1205               	/* epilogue end (size=9) */
 1206               	/* function rprintf1RamRom size 243 (224) */
 1207               	.LFE13:
 1209               		.lcomm rputchar,2
 1322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rprintf.c
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:20     .progmem.data:00000000 HexChars
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:25     .text:00000000 rprintfInit
                             .bss:00000000 rputchar
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:63     .text:00000036 rprintfChar
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:110    .text:0000007c rprintfStr
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:170    .text:000000d0 rprintfStrLen
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:302    .text:000001a2 rprintfProgStr
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:372    .text:00000200 rprintfCRLF
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:394    .text:00000214 rprintfu04
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:447    .text:0000025c rprintfu08
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:487    .text:00000294 rprintfu16
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:529    .text:000002d0 rprintfu32
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:577    .text:00000318 rprintfNum
C:\DOCUME~1\Thomas\LOCALS~1\Temp/cc13Hzs6.s:921    .text:00000560 rprintf1RamRom

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodsi4
__udivmodhi4
